Table 4.  ,"Consumer Price Indexes (CPI), 16 countries, 1950-2012",,,,,,,,,,,,,,,
1997,160.5,192.4,145.7,145.3,156.2,155.2,153.2,137.9,218.3,121.5,131.5,178.4,224.7,194.7,142.7,185.1
1998,163.0,194.1,147.1,146.6,157.8,158.1,154.3,139.3,222.6,122.2,134.1,182.4,228.8,194.2,142.7,191.4
1999,166.6,197.0,147.9,148.3,160.5,162.0,155.0,140.0,226.3,121.8,137.0,186.6,234.1,195.1,143.8,194.3
2000,172.2,205.7,151.4,152.1,164.9,166.8,157.7,142.0,232.1,121.0,140.2,192.4,242.1,196.9,146.1,200.1
2001,177.1,214.8,155.4,155.8,169.0,170.7,160.3,144.8,238.5,120.1,146.1,198.2,250.8,201.6,147.5,203.6
2002,179.9,221.2,158.2,158.4,172.8,174.8,163.4,146.9,244.5,119.0,150.9,200.8,259.6,206.0,148.5,207.0
2003,184.0,227.2,160.3,160.9,177.6,178.5,166.8,148.5,251.0,118.7,154.0,205.7,267.5,209.9,149.4,213.0
2004,188.9,232.6,163.6,164.3,180.9,180.5,170.3,150.9,256.6,118.7,156.0,206.6,275.6,210.7,150.6,219.4
2005,195.3,238.8,167.4,168.8,184.9,183.8,173.4,153.2,261.5,118.3,158.6,209.9,284.9,211.7,152.5,225.6
2006,201.6,247.3,169.9,171.9,188.5,187.3,176.2,155.7,267.1,118.7,160.4,214.7,294.9,214.5,154.1,232.8
2007,207.3,253.1,173.6,175.0,192.7,190.5,178.9,159.2,272.0,118.7,163.0,216.3,303.1,219.3,155.2,242.7
2008,215.3,264.1,179.1,182.9,197.2,197.0,183.9,163.3,281.1,120.3,167.1,224.5,315.5,226.8,158.9,252.4
2009,214.5,268.8,180.0,182.8,197.7,199.6,184.1,163.9,283.3,118.7,169.0,229.2,314.6,225.7,158.1,251.1
2010,218.1,276.6,183.3,186.8,201.3,204.2,186.9,165.8,287.7,117.8,171.2,234.9,320.2,228.3,159.2,262.7
2011,224.9,285.8,189.3,193.4,207.2,209.8,190.8,169.6,295.7,117.5,175.2,237.8,330.5,235.1,159.7,276.3
2012,229.6,290.8,194.0,198.9,210.3,214.9,194.6,173.0,304.6,117.5,179.5,239.6,338.6,237.2,158.5,285.2
,,,,,,,,,,,,,,,,
Dashes indicate data are unavaliable.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1,Urban wage earners and clerical workers prior to 1978 and all urban consumers from 1978 onward.,,,,,,,,,,,,,,,
2,Urban worker households prior to September 1998.,,,,,,,,,,,,,,,
3,Worker households prior to 1966.,,,,,,,,,,,,,,,
4,Excluding rent and several other services prior to 1976.,,,,,,,,,,,,,,,
5,"All households from January 1995, all urban households from September 1978 to December 1994, and middle-income urban households prior to September 1978.",,,,,,,,,,,,,,,
6,Excluding rent prior to 1964.,,,,,,,,,,,,,,,
7,"All households from 1991, urban worker households prior to 1991, worker households in Paris only prior to 1962.",,,,,,,,,,,,,,,
8,"Data for years before 1991 pertain to the former West Germany. Prior to 1962, four person households of salaried employees and wage earners with ""medium"" income. ",,,,,,,,,,,,,,,
9,Estimated by Statistics Netherlands prior to 1996 based upon several series linked together.,,,,,,,,,,,,,,,
10,Urban worker households prior to 1960.,,,,,,,,,,,,,,,
11,"All family households from 1993, middle-income family households prior to 1993.",,,,,,,,,,,,,,,
12,Urban worker households prior to May 1993.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Prepared by:  U.S. Bureau of Labor Statistics, Division of International Labor Comparisons",,,,,,,,,,,,,,,,
